Parent node,Child node,Child node name,attribute,BU_SC_node_profile,product_name,SC_tree_id,node_from,node_to,time_profile,plan_year,plan_engine,reward_sw,calendar_cycle_week,calendar_off_week,weeks_year,product_cost_profile,Price_a_planning_lot_size,AVE_PRICE_shipped_pack_lot,Cash_Intrest,PO_Mng_cost,Purchase_cost,REVENUE_RATIO,SGMC_ratio,WH_COST_RATIO,WH_COST_RATIO_aWeek,distribution_condition,LOT_SIZE,LT_boat,LT_air,LT_qourier,Indivisual_Packing,Packing_Lot,Transport_Lot,planning_lot_size,Distriburion_Cost,weeks_year,SS_days,TAX_currency_condition,HS_code,customs tariff rate,income_tax_from,income_tax_to,forex_rate_USD_from,forex_rate_USD_to,
root,JPN,本社工場,value,profile,prod56789012345,sc010,root,JPN,profile,2023,ML,REVENUE,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,1,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,YTO,トロント,value,profile,prod56789012345,sc010,JPN,YTO,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,5,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,NYC,ニューヨーク,value,profile,prod56789012345,sc010,JPN,NYC,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,7,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,LAX,ロサンゼルス,value,profile,prod56789012345,sc010,JPN,LAX,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,4,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,MEX,メキシコシティ,value,profile,prod56789012345,sc010,JPN,MEX,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,7,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,SAO,サンパウロ,value,profile,prod56789012345,sc010,JPN,SAO,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,8,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,BUE,ブエノスアイレス,value,profile,prod56789012345,sc010,JPN,BUE,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,5,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,KUL,クアラルンプール,value,profile,prod56789012345,sc010,JPN,KUL,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,4,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,BKK,バンコク,value,profile,prod56789012345,sc010,JPN,BKK,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,5,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,SIN,シンガポール,value,profile,prod56789012345,sc010,JPN,SIN,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,4,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
JPN,SGN,ホーチミン,value,profile,prod56789012345,sc010,JPN,SGN,profile,2023,ML,PROFITRATIO,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52","18,32",52,profile,0.025,7.5,0.05,0.05,0.4,1,0.3,0.01,0,profile,3,4,2,1,1,1,1,1,6,52,10,profile,8703.8,0,0,0,0,0,0
